encuesta,estrato,sexo,edad,nivel_educativo,cantidad_de_integrantes_en_el_hogar,imagen_del_candidato,voto,voto_anterior,voto_limpio,peso,estrato codigo
300,chaco,masculino,70,Primario incompleto,4,71.0,Candidato A,No votó,Candidato A,4.1391832986338025e-05,3.0
300,salta,masculino,37,Secundario incompleto,2,67.0,No vota,No votó,No vota,0.00013405668601473945,16.0
300,neuquén,femenino,60,Secundario completo,3,65.0,Candidato C,No votó,Candidato C,4.796971622982963e-05,14.0
300,buenos aires,masculino,67,Terciario/Universitario completo,1,88.0,Candidato A,Candidato B,Candidato A,0.000871095577476535,1.0
300,san juan,femenino,75,Terciario/Universitario incompleto,1,48.0,Candidato B,Candidato B,Candidato B,3.415328898039966e-05,17.0
300,formosa,masculino,55,Secundario completo,5,98.0,No vota,Candidato B,No vota,3.988380298510087e-05,8.0
300,chaco,masculino,31,Posgrado,3,46.0,Candidato A,En blanco,Candidato A,0.00013043741401177027,3.0
300,buenos aires,masculino,70,Primario incompleto,3,65.0,Candidato C,Candidato A,Candidato C,0.0007875650775984843,1.0
300,san luis,femenino,45,Terciario/Universitario completo,6,90.0,No vota,En blanco,No vota,5.4561961663809215e-05,18.0
300,corrientes,masculino,67,Terciario/Universitario completo,1,88.0,Candidato A,Candidato B,Candidato A,6.190104100316339e-05,6.0
300,corrientes,femenino,25,Secundario incompleto,4,50.0,En blanco,Candidato A,En blanco,0.0001548387756508363,6.0
300,la rioja,femenino,46,Terciario/Universitario completo,2,72.0,En blanco,Candidato B,En blanco,3.6077822505788034e-05,11.0
300,neuquén,femenino,46,Terciario/Universitario completo,2,72.0,En blanco,Candidato B,En blanco,7.113592948692999e-05,14.0
300,san juan,masculino,36,Primario completo,3,51.0,Candidato C,Candidato A,Candidato C,7.752710425407795e-05,17.0
300,salta,masculino,55,Secundario completo,5,98.0,No vota,Candidato B,No vota,8.500980549831185e-05,16.0
300,santiago del estero,masculino,60,Terciario/Universitario completo,3,55.0,Candidato C,En blanco,Candidato C,5.805197395238664e-05,21.0
300,tierra del fuego,femenino,25,Secundario incompleto,4,50.0,En blanco,Candidato A,En blanco,2.0810814017072795e-05,22.0
300,tierra del fuego,femenino,25,Secundario incompleto,4,50.0,En blanco,Candidato A,En blanco,0.00526695994451139,22.0
300,buenos aires,femenino,45,Terciario/Universitario completo,6,90.0,No vota,En blanco,No vota,0.0017977584699510373,1.0
300,entre ríos,femenino,46,Terciario/Universitario completo,2,72.0,En blanco,Candidato B,En blanco,0.0001301070836305469,7.0
300,santiago del estero,masculino,36,Primario completo,3,51.0,Candidato C,Candidato A,Candidato C,0.0001040971566568279,21.0
300,tucumán,masculino,70,Primario incompleto,4,71.0,Candidato A,No votó,Candidato A,7.563129510966553e-05,23.0
300,córdoba,femenino,32,Primario incompleto,6,52.0,Candidato C,Candidato A,Candidato C,0.000414564628435339,5.0
300,chaco,masculino,65,Terciario/Universitario incompleto,5,56.0,No vota,En blanco,No vota,6.0278113478022444e-05,3.0
300,catamarca,masculino,60,Primario incompleto,3,89.0,No vota,En blanco,No vota,2.5679596592495623e-05,2.0
300,santiago del estero,masculino,50,Primario incompleto,6,59.0,No vota,No votó,No vota,7.693825444407107e-05,21.0
300,chubut,masculino,37,Secundario incompleto,2,67.0,No vota,No votó,No vota,6.518998262490919e-05,4.0
300,córdoba,masculino,36,Primario completo,3,51.0,Candidato C,Candidato A,Candidato C,0.00038052623697884313,5.0
300,caba,masculino,55,Secundario completo,5,98.0,No vota,Candidato B,No vota,0.00022699442066241238,24.0
300,catamarca,masculino,50,Primario incompleto,6,59.0,No vota,No votó,No vota,3.459851688552682e-05,2.0
300,neuquén,femenino,45,Terciario/Universitario completo,5,61.0,Candidato C,En blanco,Candidato C,7.382165910818093e-05,14.0
300,formosa,masculino,50,Primario incompleto,6,59.0,No vota,No votó,No vota,4.4637688036619906e-05,8.0
300,mendoza,femenino,60,Secundario completo,3,65.0,Candidato C,No votó,Candidato C,0.00014240111868825173,12.0
300,san luis,femenino,34,Posgrado,1,45.0,En blanco,Candidato C,En blanco,5.599818071260651e-05,18.0
300,buenos aires,femenino,60,Secundario completo,3,65.0,Candidato C,No votó,Candidato C,0.0012619625916067186,1.0
300,neuquén,masculino,60,Terciario/Universitario completo,3,55.0,Candidato C,En blanco,Candidato C,4.3330728702214374e-05,14.0
300,santa cruz,femenino,75,Terciario/Universitario incompleto,1,48.0,Candidato B,Candidato B,Candidato B,8.215172959120523e-06,19.0
300,chubut,masculino,70,Primario incompleto,3,65.0,Candidato C,Candidato A,Candidato C,2.468860544882549e-05,4.0
300,san luis,femenino,46,Terciario/Universitario completo,2,72.0,En blanco,Candidato B,En blanco,5.108631156571976e-05,18.0
300,formosa,femenino,71,Primario incompleto,4,41.0,No vota,Candidato A,No vota,2.4918400496633057e-05,8.0
300,río negro,masculino,36,Primario completo,3,51.0,Candidato C,Candidato A,Candidato C,8.021283387532889e-05,15.0
300,salta,femenino,46,Terciario/Universitario completo,2,72.0,En blanco,Candidato B,En blanco,0.00013221832563227893,16.0
300,tierra del fuego,femenino,46,Terciario/Universitario completo,2,72.0,En blanco,Candidato B,En blanco,1.7794754014598476e-05,22.0
300,tierra del fuego,femenino,46,Terciario/Universitario completo,2,72.0,En blanco,Candidato B,En blanco,0.004380626082927115,22.0
300,santa cruz,femenino,46,Terciario/Universitario completo,2,72.0,En blanco,Candidato B,En blanco,3.357880136088074e-05,19.0
300,entre ríos,masculino,55,Secundario completo,5,98.0,No vota,Candidato B,No vota,9.654264446015413e-05,7.0
300,jujuy,femenino,45,Terciario/Universitario completo,5,61.0,Candidato C,En blanco,Candidato C,8.144798225729457e-05,9.0
300,tierra del fuego,femenino,53,Primario incompleto,5,100.0,Candidato B,Candidato A,Candidato B,1.3500459058694567e-05,22.0
300,tierra del fuego,femenino,53,Primario incompleto,5,100.0,Candidato B,Candidato A,Candidato B,0.0034613022697919673,22.0
300,entre ríos,masculino,60,Terciario/Universitario completo,3,55.0,Candidato C,En blanco,Candidato C,9.046743788374157e-05,7.0
300,buenos aires,masculino,31,Posgrado,3,46.0,Candidato A,En blanco,Candidato A,0.0018291685805482342,1.0
300,córdoba,femenino,75,Terciario/Universitario incompleto,1,48.0,Candidato B,Candidato B,Candidato B,0.0001776172097647614,5.0
300,córdoba,masculino,50,Primario incompleto,6,59.0,No vota,No votó,No vota,0.00031448888511514353,5.0
300,jujuy,masculino,50,Primario incompleto,6,59.0,No vota,No votó,No vota,6.050790852583001e-05,9.0
300,la pampa,femenino,60,Secundario completo,3,65.0,Candidato C,No votó,Candidato C,2.5866305068839273e-05,10.0
300,río negro,femenino,71,Primario incompleto,4,41.0,No vota,Candidato A,No vota,3.426818650430344e-05,15.0
300,córdoba,masculino,67,Terciario/Universitario completo,1,88.0,Candidato A,Candidato B,Candidato A,0.00019681945844718122,5.0
300,santa fe,femenino,32,Primario incompleto,6,52.0,Candidato C,Candidato A,Candidato C,0.00039464427022852053,20.0
300,san juan,femenino,60,Secundario completo,3,65.0,Candidato C,No votó,Candidato C,5.4619410425761106e-05,17.0
300,entre ríos,masculino,36,Primario completo,3,51.0,Candidato C,Candidato A,Candidato C,0.00014395223526095282,7.0
300,córdoba,masculino,65,Terciario/Universitario incompleto,5,56.0,No vota,En blanco,No vota,0.00021336470188932605,5.0
300,la pampa,femenino,34,Posgrado,1,45.0,En blanco,Candidato C,En blanco,3.7700750030928974e-05,10.0
300,san luis,femenino,32,Primario incompleto,6,52.0,Candidato C,Candidato A,Candidato C,5.822432023824231e-05,18.0
300,formosa,masculino,65,Terciario/Universitario incompleto,5,56.0,No vota,En blanco,No vota,3.399530488503196e-05,8.0
300,catamarca,masculino,36,Primario completo,3,51.0,Candidato C,Candidato A,Candidato C,4.435044422686045e-05,2.0
300,tierra del fuego,masculino,37,Secundario incompleto,2,67.0,No vota,No votó,No vota,2.1945427065622657e-05,22.0
300,tierra del fuego,masculino,37,Secundario incompleto,2,67.0,No vota,No votó,No vota,0.004442455312977839,22.0
300,san juan,masculino,31,Posgrado,3,46.0,Candidato A,En blanco,Candidato A,8.554120654636686e-05,17.0
300,chaco,femenino,46,Terciario/Universitario completo,2,72.0,En blanco,Candidato B,En blanco,9.796450131846345e-05,3.0
300,chubut,femenino,45,Terciario/Universitario completo,5,61.0,Candidato C,En blanco,Candidato C,6.305001624220123e-05,4.0
300,tierra del fuego,femenino,32,Primario incompleto,6,52.0,Candidato C,Candidato A,Candidato C,2.5981202592743055e-05,22.0
300,tierra del fuego,femenino,32,Primario incompleto,6,52.0,Candidato C,Candidato A,Candidato C,0.005012505015635973,22.0
300,neuquén,femenino,45,Terciario/Universitario completo,6,90.0,No vota,En blanco,No vota,7.382165910818093e-05,14.0
300,formosa,masculino,74,Secundario incompleto,2,77.0,Candidato C,Candidato A,Candidato C,1.658833001360875e-05,8.0
300,santa fe,femenino,46,Terciario/Universitario completo,2,72.0,En blanco,Candidato B,En blanco,0.0003263951410296731,20.0
300,catamarca,femenino,45,Terciario/Universitario completo,5,61.0,Candidato C,En blanco,Candidato C,4.456587708418004e-05,2.0
300,neuquén,masculino,50,Primario incompleto,6,59.0,No vota,No votó,No vota,6.190104100316339e-05,14.0
300,corrientes,masculino,70,Primario incompleto,4,71.0,Candidato A,No votó,Candidato A,5.1502815089870974e-05,6.0
300,tucumán,femenino,45,Terciario/Universitario completo,6,90.0,No vota,En blanco,No vota,0.00016273798041922143,23.0
300,caba,masculino,70,Primario incompleto,3,65.0,Candidato C,Candidato A,Candidato C,0.0001664147011841425,24.0
300,la rioja,masculino,74,Secundario incompleto,2,77.0,Candidato C,Candidato A,Candidato C,1.0139706484508899e-05,11.0
300,santa cruz,masculino,25,Secundario incompleto,3,55.0,Candidato A,Candidato B,Candidato A,3.791618288824857e-05,19.0
300,la rioja,masculino,67,Terciario/Universitario completo,1,88.0,Candidato A,Candidato B,Candidato A,1.7062282299711856e-05,11.0
300,catamarca,femenino,46,Terciario/Universitario completo,2,72.0,En blanco,Candidato B,En blanco,3.963964574680532e-05,2.0
300,tucumán,masculino,60,Secundario incompleto,6,99.0,Candidato A,No votó,Candidato A,0.00010103801008288966,23.0
300,santiago del estero,masculino,60,Secundario incompleto,6,99.0,Candidato A,No votó,Candidato A,5.805197395238664e-05,21.0
300,catamarca,masculino,74,Secundario incompleto,2,77.0,Candidato C,Candidato A,Candidato C,1.2279672867216867e-05,2.0
300,santiago del estero,femenino,45,Terciario/Universitario completo,5,61.0,Candidato C,En blanco,Candidato C,9.820865855675899e-05,21.0
300,catamarca,masculino,70,Primario incompleto,4,71.0,Candidato A,No votó,Candidato A,1.844105258655726e-05,2.0
300,caba,masculino,25,Secundario incompleto,3,55.0,Candidato A,Candidato B,Candidato A,0.00030769556901433237,24.0
300,entre ríos,masculino,37,Secundario incompleto,2,67.0,No vota,No votó,No vota,0.00013698657287428592,7.0
300,san juan,masculino,37,Secundario incompleto,2,67.0,No vota,No votó,No vota,7.333334463158985e-05,17.0
300,la rioja,masculino,65,Terciario/Universitario incompleto,5,56.0,No vota,En blanco,No vota,1.8412328205581313e-05,11.0
300,tucumán,femenino,53,Primario incompleto,5,100.0,Candidato B,Candidato A,Candidato B,0.00011772687542991422,23.0
300,entre ríos,masculino,60,Primario incompleto,3,89.0,No vota,En blanco,No vota,9.046743788374157e-05,7.0
300,jujuy,femenino,75,Terciario/Universitario incompleto,1,48.0,Candidato B,Candidato B,Candidato B,2.863820783301805e-05,9.0
300,la rioja,masculino,60,Terciario/Universitario completo,3,55.0,Candidato C,En blanco,Candidato C,2.2922056018804817e-05,11.0
300,jujuy,femenino,25,Secundario incompleto,4,50.0,En blanco,Candidato A,En blanco,9.928582284335696e-05,9.0
300,santa fe,masculino,60,Terciario/Universitario completo,3,55.0,Candidato C,En blanco,Candidato C,0.000230900936475141,20.0
300,buenos aires,masculino,60,Primario incompleto,3,89.0,No vota,En blanco,No vota,0.0011056014237641571,1.0
400,santa cruz,masculino,34,Terciario/Universitario incompleto,5,67.0,Candidato B,No votó,Candidato B,3.9926889556564786e-05,19.0
400,córdoba,femenino,38,Posgrado,2,93.0,Candidato A,Candidato C,Candidato A,0.00038604131812622474,5.0
400,santa cruz,masculino,78,Secundario incompleto,3,88.0,En blanco,En blanco,En blanco,4.9405935278626926e-06,19.0
400,misiones,masculino,55,Terciario/Universitario incompleto,1,79.0,Candidato A,En blanco,Candidato A,7.362058844134931e-05,13.0
400,corrientes,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,8.709232311906793e-05,6.0
400,tierra del fuego,femenino,38,Posgrado,2,93.0,Candidato A,Candidato C,Candidato A,2.2089048970502388e-05,22.0
400,tierra del fuego,femenino,38,Posgrado,2,93.0,Candidato A,Candidato C,Candidato A,0.004688479636036816,22.0
400,misiones,femenino,57,Posgrado,5,89.0,En blanco,En blanco,En blanco,8.374593273537023e-05,13.0
400,santa cruz,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,2.8307877451794673e-05,19.0
400,la pampa,masculino,26,Terciario/Universitario incompleto,4,45.0,Candidato A,Candidato A,Candidato A,3.622144441066776e-05,10.0
400,entre ríos,femenino,69,Posgrado,1,88.0,Candidato B,En blanco,Candidato B,7.838883568335633e-05,7.0
400,san luis,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,5.2565617185980975e-05,18.0
400,córdoba,masculino,23,Terciario/Universitario completo,4,48.0,En blanco,Candidato B,En blanco,0.00043244555559286533,5.0
400,san juan,femenino,69,Posgrado,1,88.0,Candidato B,En blanco,Candidato B,4.274187889220748e-05,17.0
400,santiago del estero,masculino,26,Terciario/Universitario incompleto,4,45.0,Candidato A,Candidato A,Candidato A,0.00012588459962708284,21.0
400,catamarca,femenino,54,Terciario/Universitario incompleto,6,64.0,Candidato C,Candidato A,Candidato C,2.947121488132048e-05,2.0
400,entre ríos,masculino,63,Primario completo,1,66.0,En blanco,Candidato C,En blanco,8.08447702567997e-05,7.0
400,tierra del fuego,femenino,51,Secundario incompleto,5,95.0,Candidato A,Candidato A,Candidato A,1.4060584487725512e-05,22.0
400,tierra del fuego,femenino,51,Secundario incompleto,5,95.0,Candidato A,Candidato A,Candidato A,0.00376354020642087,22.0
400,buenos aires,masculino,23,Terciario/Universitario completo,4,48.0,En blanco,Candidato B,En blanco,0.0018333910645516982,1.0
400,córdoba,masculino,63,Primario completo,1,66.0,En blanco,Candidato C,En blanco,0.0002180180516074293,5.0
400,mendoza,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,0.0001607272737509052,12.0
400,caba,masculino,45,Secundario incompleto,6,97.0,En blanco,Candidato B,En blanco,0.0003141011059719683,24.0
400,santa cruz,masculino,45,Secundario incompleto,6,97.0,En blanco,Candidato B,En blanco,3.479958755235844e-05,19.0
400,tucumán,masculino,34,Terciario/Universitario incompleto,5,67.0,Candidato B,No votó,Candidato B,0.00017243245899860316,23.0
400,buenos aires,femenino,51,Secundario incompleto,5,95.0,Candidato A,Candidato A,Candidato A,0.0015004754890404852,1.0
400,san juan,masculino,25,Primario incompleto,6,97.0,Candidato B,No votó,Candidato B,9.06110597886213e-05,17.0
400,corrientes,masculino,34,Terciario/Universitario incompleto,5,67.0,Candidato B,No votó,Candidato B,0.00012011099905091773,6.0
400,chaco,masculino,32,Primario incompleto,3,41.0,No vota,No votó,No vota,0.00012164775343313084,3.0
400,santa fe,masculino,55,Terciario/Universitario incompleto,1,79.0,Candidato A,En blanco,Candidato A,0.00024042306876866708,20.0
400,buenos aires,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,0.0007873352825506768,1.0
400,chaco,masculino,63,Terciario/Universitario completo,4,71.0,En blanco,Candidato B,En blanco,5.70609828087165e-05,3.0
400,misiones,masculino,26,Terciario/Universitario incompleto,4,45.0,Candidato A,Candidato A,Candidato A,0.00014472779354730335,13.0
400,la pampa,masculino,25,Primario incompleto,6,97.0,Candidato B,No votó,Candidato B,3.9022071555822486e-05,10.0
400,córdoba,femenino,69,Posgrado,1,88.0,Candidato B,En blanco,Candidato B,0.00022590289418532644,5.0
400,santiago del estero,femenino,69,Posgrado,1,88.0,Candidato B,En blanco,Candidato B,4.535579756101855e-05,21.0
400,santa cruz,masculino,31,Posgrado,4,64.0,No vota,Candidato A,No vota,4.110458917657856e-05,19.0
400,chaco,femenino,69,Posgrado,1,88.0,Candidato B,En blanco,Candidato B,4.975062785033828e-05,3.0
400,córdoba,masculino,78,Secundario incompleto,3,88.0,En blanco,En blanco,En blanco,9.489099255403725e-05,5.0
400,catamarca,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,4.435044422686045e-05,2.0
400,la rioja,masculino,31,Posgrado,4,64.0,No vota,Candidato A,No vota,4.483875870345153e-05,11.0
400,santa fe,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,0.00028361017556600174,20.0
400,caba,femenino,54,Terciario/Universitario incompleto,6,64.0,Candidato C,Candidato A,Candidato C,0.00027866958203813904,24.0
400,formosa,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,5.693172309432475e-05,8.0
400,formosa,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,4.3804680988317477e-05,8.0
400,formosa,femenino,73,Primario incompleto,3,62.0,No vota,En blanco,No vota,2.11267822078082e-05,8.0
400,santa fe,femenino,69,Posgrado,1,88.0,Candidato B,En blanco,Candidato B,0.00020940073731464553,20.0
400,córdoba,femenino,73,Primario incompleto,3,62.0,No vota,En blanco,No vota,0.00019595772701790285,5.0
400,chubut,femenino,69,Posgrado,1,88.0,Candidato B,En blanco,Candidato B,2.8408412785210482e-05,4.0
400,chubut,masculino,35,Secundario completo,1,85.0,Candidato C,Candidato B,Candidato C,6.898160091373405e-05,4.0
400,salta,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,0.00010540411599123343,16.0
400,neuquén,masculino,25,Primario incompleto,6,97.0,Candidato B,No votó,Candidato B,7.969579501776187e-05,14.0
400,mendoza,masculino,63,Primario completo,1,66.0,En blanco,Candidato C,En blanco,0.00011334640733108247,12.0
400,la rioja,femenino,57,Posgrado,5,89.0,En blanco,En blanco,En blanco,2.5449801544688058e-05,11.0
400,jujuy,masculino,23,Terciario/Universitario completo,4,48.0,En blanco,Candidato B,En blanco,9.272230179035333e-05,9.0
400,mendoza,masculino,55,Terciario/Universitario incompleto,1,79.0,Candidato A,En blanco,Candidato A,0.00012512340353122028,12.0
400,la pampa,masculino,45,Secundario incompleto,6,97.0,En blanco,Candidato B,En blanco,3.313357345575358e-05,10.0
400,córdoba,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,0.0001776172097647614,5.0
400,buenos aires,femenino,38,Posgrado,2,93.0,Candidato A,Candidato C,Candidato A,0.0017870011892755456,1.0
400,salta,masculino,71,Secundario completo,2,79.0,No vota,Candidato A,No vota,4.7940991848853685e-05,16.0
400,salta,masculino,34,Terciario/Universitario incompleto,5,67.0,Candidato B,No votó,Candidato B,0.00014402404621339268,16.0
400,río negro,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,6.350960633781636e-05,15.0
400,tucumán,femenino,38,Posgrado,2,93.0,Candidato A,Candidato C,Candidato A,0.00016278106699068535,23.0
400,la rioja,masculino,25,Primario incompleto,6,97.0,Candidato B,No votó,Candidato B,4.937721089765098e-05,11.0
400,misiones,masculino,63,Primario completo,1,66.0,En blanco,Candidato C,En blanco,6.440006214807067e-05,13.0
400,caba,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,0.00021205774255492053,24.0
400,tierra del fuego,femenino,54,Terciario/Universitario incompleto,6,64.0,Candidato C,Candidato A,Candidato C,1.3974411344797675e-05,22.0
400,tierra del fuego,femenino,54,Terciario/Universitario incompleto,6,64.0,Candidato C,Candidato A,Candidato C,0.003404284373554715,22.0
400,santiago del estero,femenino,51,Secundario incompleto,5,95.0,Candidato A,Candidato A,Candidato A,7.327589586963796e-05,21.0
400,corrientes,masculino,25,Primario incompleto,6,97.0,Candidato B,No votó,Candidato B,0.00014293251973630675,6.0
400,misiones,femenino,51,Secundario incompleto,5,95.0,Candidato A,Candidato A,Candidato A,8.913175416836008e-05,13.0
400,santa cruz,masculino,26,Terciario/Universitario incompleto,4,45.0,Candidato A,Candidato A,Candidato A,3.8289599840935866e-05,19.0
400,chubut,masculino,26,Terciario/Universitario incompleto,4,45.0,Candidato A,Candidato A,Candidato A,6.49745497675896e-05,4.0
400,buenos aires,femenino,54,Terciario/Universitario incompleto,6,64.0,Candidato C,Candidato A,Candidato C,0.0013273105583269955,1.0
400,buenos aires,masculino,31,Posgrado,4,64.0,No vota,Candidato A,No vota,0.0018291685805482342,1.0
400,san juan,masculino,23,Terciario/Universitario completo,4,48.0,En blanco,Candidato B,En blanco,9.237760921864198e-05,17.0
400,tucumán,masculino,32,Primario incompleto,3,41.0,No vota,No votó,No vota,0.00016950257213905668,23.0
400,la rioja,masculino,35,Secundario completo,1,85.0,Candidato C,Candidato B,Candidato C,3.968273231826924e-05,11.0
400,san luis,masculino,26,Terciario/Universitario incompleto,4,45.0,Candidato A,Candidato A,Candidato A,6.290639433732149e-05,18.0
400,tierra del fuego,masculino,35,Secundario completo,1,85.0,Candidato C,Candidato B,Candidato C,2.527745525883238e-05,22.0
400,tierra del fuego,masculino,35,Secundario completo,1,85.0,Candidato C,Candidato B,Candidato C,0.0048105438929940975,22.0
400,san luis,masculino,45,Secundario incompleto,6,97.0,En blanco,Candidato B,En blanco,5.160335042328679e-05,18.0
400,neuquén,masculino,45,Secundario incompleto,6,97.0,En blanco,Candidato B,En blanco,7.007312739082e-05,14.0
400,santiago del estero,femenino,57,Posgrado,5,89.0,En blanco,En blanco,En blanco,6.302129186122528e-05,21.0
400,san juan,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,7.752710425407795e-05,17.0
400,córdoba,masculino,26,Terciario/Universitario incompleto,4,45.0,Candidato A,Candidato A,Candidato A,0.0004172790824375659,5.0
400,corrientes,masculino,71,Secundario completo,2,79.0,No vota,Candidato A,No vota,4.616008022834504e-05,6.0
400,río negro,masculino,78,Secundario incompleto,3,88.0,En blanco,En blanco,En blanco,1.7464423633375098e-05,15.0
400,mendoza,masculino,63,Terciario/Universitario completo,4,71.0,En blanco,Candidato B,En blanco,0.00011334640733108247,12.0
400,corrientes,masculino,32,Primario incompleto,3,41.0,No vota,No votó,No vota,0.00012611439467489043,6.0
400,santiago del estero,masculino,34,Terciario/Universitario incompleto,5,67.0,Candidato B,No votó,Candidato B,0.0001000613811297075,21.0
400,corrientes,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,0.00011782741076333003,6.0
400,tierra del fuego,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,1.459198553578051e-05,22.0
400,tierra del fuego,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,0.00372549476381823,22.0
400,chubut,masculino,45,Secundario incompleto,6,97.0,En blanco,Candidato B,En blanco,6.260478833707406e-05,4.0
400,jujuy,masculino,25,Primario incompleto,6,97.0,Candidato B,No votó,Candidato B,9.355530883865576e-05,9.0
400,salta,femenino,73,Primario incompleto,3,62.0,No vota,En blanco,No vota,5.2034216137925974e-05,16.0
400,caba,masculino,63,Terciario/Universitario completo,4,71.0,En blanco,Candidato B,En blanco,0.0002037851208338481,24.0
400,caba,femenino,51,Secundario incompleto,5,95.0,Candidato A,Candidato A,Candidato A,0.00029791491729202276,24.0
400,neuquén,masculino,32,Primario incompleto,3,41.0,No vota,No votó,No vota,8.545503340343902e-05,14.0
400,mendoza,femenino,69,Posgrado,1,88.0,Candidato B,En blanco,Candidato B,0.00012130306086141949,12.0
400,jujuy,masculino,35,Secundario completo,1,85.0,Candidato C,Candidato B,Candidato C,8.68481658807724e-05,9.0
400,santa cruz,femenino,29,Secundario incompleto,4,55.0,Candidato A,En blanco,Candidato A,4.1937596224881e-05,19.0
400,chubut,femenino,57,Posgrado,5,89.0,En blanco,En blanco,En blanco,4.210994251073667e-05,4.0
400,chubut,femenino,73,Primario incompleto,3,62.0,No vota,En blanco,No vota,2.2290119637334007e-05,4.0
400,tierra del fuego,masculino,78,Secundario incompleto,3,88.0,En blanco,En blanco,En blanco,1.9388957158763475e-06,22.0
400,tierra del fuego,masculino,78,Secundario incompleto,3,88.0,En blanco,En blanco,En blanco,0.001076503625835524,22.0
400,santa fe,femenino,51,Secundario incompleto,5,95.0,Candidato A,Candidato A,Candidato A,0.0002876459510931221,20.0
400,chaco,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,7.982505473215363e-05,3.0
400,la pampa,masculino,32,Primario incompleto,3,41.0,No vota,No votó,No vota,3.857684365069533e-05,10.0
400,san juan,femenino,51,Secundario incompleto,5,95.0,Candidato A,Candidato A,Candidato A,6.399792081440743e-05,17.0
400,santa fe,masculino,63,Terciario/Universitario completo,4,71.0,En blanco,Candidato B,En blanco,0.0002045319547392227,20.0
400,jujuy,femenino,57,Posgrado,5,89.0,En blanco,En blanco,En blanco,5.859773719092961e-05,9.0
400,chaco,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,0.00011315969885473883,3.0
400,san juan,masculino,78,Secundario incompleto,3,88.0,En blanco,En blanco,En blanco,1.7651132109718748e-05,17.0
400,catamarca,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,1.4218568583093214e-05,2.0
400,la rioja,femenino,69,Posgrado,1,88.0,Candidato B,En blanco,Candidato B,1.668886534702456e-05,11.0
400,la pampa,femenino,54,Terciario/Universitario incompleto,6,64.0,Candidato C,Candidato A,Candidato C,2.8121168975451023e-05,10.0
400,jujuy,masculino,31,Posgrado,4,64.0,No vota,Candidato A,No vota,8.128999816192687e-05,9.0
400,córdoba,femenino,46,Secundario incompleto,2,93.0,Candidato C,No votó,Candidato C,0.0003613957992488632,5.0
400,san juan,femenino,75,Primario incompleto,2,64.0,Candidato A,En blanco,Candidato A,3.415328898039966e-05,17.0
400,córdoba,masculino,34,Terciario/Universitario incompleto,5,67.0,Candidato B,No votó,Candidato B,0.00037769688545271246,5.0
400,san juan,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,6.131219119315649e-05,17.0
400,buenos aires,femenino,46,Secundario incompleto,2,93.0,Candidato C,No votó,Candidato C,0.0017115422404517357,1.0
400,san luis,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,4.478130994149964e-05,18.0
400,san juan,masculino,34,Terciario/Universitario incompleto,5,67.0,Candidato B,No votó,Candidato B,8.018410949435295e-05,17.0
400,entre ríos,femenino,54,Terciario/Universitario incompleto,6,64.0,Candidato C,Candidato A,Candidato C,0.0001038817237995083,7.0
400,salta,femenino,46,Secundario incompleto,2,93.0,Candidato C,No votó,Candidato C,0.00013221832563227893,16.0
400,tucumán,masculino,45,Secundario incompleto,6,97.0,En blanco,Candidato B,En blanco,0.00015740960774818347,23.0
400,salta,masculino,45,Secundario incompleto,6,97.0,En blanco,Candidato B,En blanco,0.0001234286650536395,16.0
400,santa cruz,masculino,71,Secundario completo,2,79.0,No vota,Candidato A,No vota,8.703487435711603e-06,19.0
400,santiago del estero,masculino,36,Primario completo,4,84.0,Candidato B,Candidato C,Candidato B,0.0001040971566568279,21.0
400,río negro,masculino,34,Terciario/Universitario incompleto,5,67.0,Candidato B,No votó,Candidato B,8.172086387656605e-05,15.0
400,misiones,masculino,71,Secundario completo,2,79.0,No vota,Candidato A,No vota,4.084606974779505e-05,13.0
400,tucumán,masculino,49,Primario completo,3,91.0,Candidato C,Candidato C,Candidato C,0.00012582715086513095,23.0
